
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
[(236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180), (236, 88, 180)]
